-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.005.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.006.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.007.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.008.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.009.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.010.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.011.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.012.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.013.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.014.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.015.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.016.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.017.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.018.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.019.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.020.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.021.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.022.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.023.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.024.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.025.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.026.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.027.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.028.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.029.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/bernd-dittrich-mapUehHSHYU-unsplash.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/branch-texture-png.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/greenhouse_wooden_floor.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/ground.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg.001.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/tilebark.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover_modified.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_modified.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_floor.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warningTape.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.j.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png.001.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg.001.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover_modified.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
