[0.055s] Invoking command in '/home/seema/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/ur_description
[1.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.029s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.029s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[1.030s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.478s] -- Configuring done
[2.016s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.024s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.033s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.044s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.054s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.064s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.074s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.080s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.090s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.098s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.108s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.116s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.122s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.128s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.135s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.142s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.150s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.157s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.165s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.172s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.180s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.190s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.198s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.206s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.214s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.220s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.226s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.233s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.242s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.251s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[2.258s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/d435.dae
[2.264s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.272s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.279s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.287s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.294s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.302s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.309s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.316s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.325s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.331s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.338s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.346s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.355s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.362s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.369s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.377s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.386s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.393s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.403s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.412s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.417s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.427s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.438s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.447s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.455s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.467s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.476s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.486s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.497s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.504s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.514s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.522s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.532s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.541s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.550s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.559s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.568s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.576s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.585s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.594s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.603s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.612s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.621s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.630s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.640s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.649s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.659s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.668s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.678s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.687s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.696s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.706s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.714s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.722s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.732s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.743s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.754s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.763s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.774s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.785s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.796s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.809s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.823s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.836s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.850s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.865s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.878s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.888s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.902s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.914s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.923s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.935s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.944s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.954s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.961s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.970s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.977s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.987s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.993s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.000s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.008s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.014s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.022s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.029s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[3.038s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.045s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.053s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.060s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.069s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.076s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.087s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.094s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.104s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.112s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.120s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.130s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.139s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.147s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.155s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.162s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.171s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.179s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.190s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.198s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.209s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.218s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.229s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.240s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.252s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.264s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.276s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.287s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.297s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.308s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.317s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[3.326s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[3.339s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.349s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.359s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[3.369s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[3.378s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.390s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.403s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.414s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[3.423s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[3.433s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/random_fruits_spawner.py
[3.445s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/publish_tcp_pose.py
[3.456s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/pyarmor_runtime_000000/__init__.py
[3.469s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/pyarmor_runtime_000000/pyarmor_runtime.so
[3.479s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/lib/ur_description/random_fruits_spawner.py
[3.493s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/lib/ur_description/publish_tcp_pose.py
[3.506s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[3.517s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[3.527s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[3.537s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[3.548s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.558s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.569s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.580s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.589s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[3.601s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.610s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[3.620s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[3.630s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.638s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.646s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/package.dsv
[3.653s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.659s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.665s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.671s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/package.xml
[4.131s] Invoked command in '/home/seema/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/seema/ros2_ws/build/ur_description
