[0.052s] Invoking command in '/home/seema/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seema/ros2_ws/install/turtlesim_launch:/home/seema/ros2_ws/install/my_py_pkg:/home/seema/ros2_ws/install/launch_testing_examples:/home/seema/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/seema/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/seema/ros2_ws/install/examples_rclpy_minimal_service:/home/seema/ros2_ws/install/examples_rclpy_minimal_publisher:/home/seema/ros2_ws/install/examples_rclpy_minimal_client:/home/seema/ros2_ws/install/examples_rclpy_minimal_action_server:/home/seema/ros2_ws/install/examples_rclpy_minimal_action_client:/home/seema/ros2_ws/install/examples_rclpy_guard_conditions:/home/seema/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/ur_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.590s] -- Detecting CXX compiler ABI info - done
[0.590s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.590s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.680s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.785s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.791s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.370s] -- Configuring done
[2.587s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.587s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.588s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.588s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30
[2.588s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.588s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.588s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.595s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.595s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[2.595s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.596s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.597s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.598s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5
[2.603s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.603s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.608s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.608s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.608s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20
[2.608s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.608s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.608s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.609s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.609s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes
[2.609s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[2.609s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.610s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.610s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.610s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.610s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.610s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.610s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.611s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.611s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.611s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.611s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.611s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.612s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.612s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.612s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.612s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.616s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[2.616s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[2.616s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.616s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.617s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[2.617s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.617s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.617s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.617s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.617s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.618s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.618s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.619s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.621s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.622s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.622s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.622s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.622s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.623s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.623s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.623s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.623s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.623s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.623s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.632s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.632s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.632s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.632s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.632s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.633s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.634s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.635s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.638s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.639s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.640s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.642s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.643s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/d435.dae
[2.665s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.665s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.665s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.665s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.665s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.666s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.669s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.670s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[2.670s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.670s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.671s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.672s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.672s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.673s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.673s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.673s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.675s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.675s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.675s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.677s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.679s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.679s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.679s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.681s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.681s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.682s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[2.683s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.683s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.683s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.683s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.684s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.684s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.692s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.692s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.692s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.692s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.692s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[2.698s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.699s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.700s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
